date,cases,deaths
13/3/2020,48,0
14/3/2020,41,0
15/3/2020,190,0
16/3/2020,138,0
17/3/2020,107,2
18/3/2020,117,0
19/3/2020,110,0
20/3/2020,130,1
21/3/2020,153,1
22/3/2020,123,6
23/3/2020,212,4
24/3/2020,106,2
25/3/2020,172,4
26/3/2020,235,3
27/3/2020,130,3
28/3/2020,159,1
29/3/2020,150,8
30/3/2020,156,2
31/3/2020,140,6
1/4/2020,142,2
2/4/2020,208,5
3/4/2020,217,3
4/4/2020,150,4
5/4/2020,179,4
6/4/2020,131,1
7/4/2020,170,1
8/4/2020,156,2
9/4/2020,109,2
10/4/2020,118,3
11/4/2020,184,3
12/4/2020,153,3
13/4/2020,134,1
14/4/2020,170,5
15/4/2020,85,1
16/4/2020,110,1
17/4/2020,69,2
18/4/2020,54,2
19/4/2020,84,1
20/4/2020,36,0
21/4/2020,57,3
22/4/2020,50,1
23/4/2020,71,2
24/4/2020,88,1
25/4/2020,51,2
26/4/2020,38,0
27/4/2020,40,1
28/4/2020,31,1
29/4/2020,94,0
30/4/2020,57,2
1/5/2020,69,1
2/5/2020,105,0
3/5/2020,122,2
4/5/2020,55,0
5/5/2020,30,1
6/5/2020,45,1
7/5/2020,39,0
8/5/2020,68,0
9/5/2020,54,1
10/5/2020,67,0
11/5/2020,70,1
12/5/2020,16,0
13/5/2020,37,2
14/5/2020,40,1
15/5/2020,36,0
16/5/2020,17,1
17/5/2020,22,0
18/5/2020,47,0
19/5/2020,37,1
20/5/2020,31,0
21/5/2020,50,0
22/5/2020,78,1
23/5/2020,48,0
24/5/2020,60,0
25/5/2020,172,0
26/5/2020,187,0
27/5/2020,15,0
28/5/2020,10,0
29/5/2020,103,0
30/5/2020,30,0
31/5/2020,57,0
1/6/2020,38,0
2/6/2020,20,0
3/6/2020,93,0
4/6/2020,277,0
5/6/2020,19,1
6/6/2020,37,1
7/6/2020,19,0
8/6/2020,7,0
9/6/2020,7,0
10/6/2020,2,1
11/6/2020,31,0
12/6/2020,33,1
13/6/2020,43,1
14/6/2020,8,1
15/6/2020,41,0
16/6/2020,11,0
17/6/2020,10,0
18/6/2020,14,0
19/6/2020,6,0
20/6/2020,21,0
21/6/2020,16,0
22/6/2020,15,0
23/6/2020,3,0
24/6/2020,6,0
25/6/2020,4,0
26/6/2020,6,0
27/6/2020,10,0
28/6/2020,18,0
29/6/2020,3,0
30/6/2020,2,0
1/7/2020,1,0
2/7/2020,3,0
3/7/2020,5,0
4/7/2020,10,0
5/7/2020,5,0
6/7/2020,5,0
7/7/2020,6,0
8/7/2020,3,0
9/7/2020,6,0
10/7/2020,13,0
11/7/2020,8,1
12/7/2020,14,0
13/7/2020,7,0
14/7/2020,4,0
15/7/2020,5,0
16/7/2020,3,0
17/7/2020,18,0
18/7/2020,9,0
19/7/2020,15,1
20/7/2020,21,0
21/7/2020,15,0
22/7/2020,16,0
23/7/2020,9,0
24/7/2020,21,0
25/7/2020,23,0
26/7/2020,13,1
27/7/2020,7,0
28/7/2020,39,0
29/7/2020,13,0
30/7/2020,8,0
31/7/2020,12,1
1/8/2020,9,0
2/8/2020,14,0
3/8/2020,2,0
4/8/2020,1,0
5/8/2020,21,0
6/8/2020,15,0
7/8/2020,25,0
8/8/2020,7,0
9/8/2020,13,0
10/8/2020,11,0
11/8/2020,9,0
12/8/2020,11,0
13/8/2020,15,0
14/8/2020,20,0
15/8/2020,26,0
16/8/2020,25,0
17/8/2020,12,0
18/8/2020,7,0
19/8/2020,16,0
20/8/2020,5,0
21/8/2020,9,0
22/8/2020,8,0
23/8/2020,10,0
24/8/2020,7,0
25/8/2020,11,0
26/8/2020,6,0
27/8/2020,5,0
28/8/2020,10,0
29/8/2020,11,0
30/8/2020,17,1
31/8/2020,6,1
1/9/2020,14,1
2/9/2020,6,0
3/9/2020,14,0
4/9/2020,11,0
5/9/2020,6,0
6/9/2020,6,0
7/9/2020,62,0
8/9/2020,100,0
9/9/2020,24,0
10/9/2020,45,0
11/9/2020,182,0
12/9/2020,58,0
13/9/2020,47,0
14/9/2020,31,0
15/9/2020,23,0
16/9/2020,62,0
17/9/2020,21,0
18/9/2020,95,1
19/9/2020,20,1
20/9/2020,52,0
21/9/2020,57,0
22/9/2020,82,0
23/9/2020,147,3
24/9/2020,71,0
25/9/2020,111,0
26/9/2020,82,0
27/9/2020,150,1
28/9/2020,115,0
29/9/2020,101,0
30/9/2020,89,2
1/10/2020,260,0
2/10/2020,287,0
3/10/2020,317,1
4/10/2020,293,0
5/10/2020,432,0
6/10/2020,691,4
7/10/2020,489,0
8/10/2020,375,5
9/10/2020,354,6
10/10/2020,374,3
11/10/2020,561,2
12/10/2020,563,2
13/10/2020,660,4
14/10/2020,660,4
15/10/2020,589,3
16/10/2020,629,6
17/10/2020,869,4
18/10/2020,871,7
19/10/2020,865,3
20/10/2020,862,3
21/10/2020,732,6
22/10/2020,847,5
23/10/2020,710,10
24/10/2020,1228,7
25/10/2020,823,8
26/10/2020,1240,7
27/10/2020,835,2
28/10/2020,801,8
29/10/2020,649,0
30/10/2020,799,3
31/10/2020,659,0
1/11/2020,957,0
2/11/2020,834,2
3/11/2020,1054,12
4/11/2020,1032,8
5/11/2020,1009,6
6/11/2020,1755,2
7/11/2020,1168,3
8/11/2020,852,4
9/11/2020,972,8
10/11/2020,869,6
11/11/2020,822,2
12/11/2020,919,1
13/11/2020,1304,1
14/11/2020,1114,2
15/11/2020,1208,3
16/11/2020,1103,4
17/11/2020,1210,5
18/11/2020,660,4
19/11/2020,1290,4
20/11/2020,958,3
21/11/2020,1041,3
22/11/2020,1096,3
23/11/2020,1884,2
24/11/2020,2188,4
25/11/2020,970,4
26/11/2020,935,3
27/11/2020,1109,2
28/11/2020,1315,4
29/11/2020,1309,3
30/11/2020,1212,3
1/12/2020,1472,3
2/12/2020,851,2
3/12/2020,1075,11
4/12/2020,1141,0
5/12/2020,1123,4
6/12/2020,1335,2
7/12/2020,1600,2
8/12/2020,1012,4
9/12/2020,959,5
10/12/2020,2234,3
11/12/2020,1810,6
12/12/2020,1937,9
13/12/2020,1229,4
14/12/2020,1371,4
15/12/2020,1772,3
16/12/2020,1295,7
17/12/2020,1220,3
18/12/2020,1683,0
19/12/2020,1153,1
20/12/2020,1340,4
21/12/2020,2018,1
22/12/2020,2062,1
23/12/2020,1348,5
24/12/2020,1581,2
25/12/2020,1247,3
26/12/2020,2335,2
27/12/2020,1196,1
28/12/2020,1594,3
29/12/2020,1925,2
30/12/2020,1870,6
31/12/2020,2525,8
1/1/2021,2068,3
2/1/2021,2295,9
3/1/2021,1704,11
4/1/2021,1741,7
5/1/2021,2027,8
6/1/2021,2593,4
7/1/2021,3027,8
8/1/2021,2643,16
9/1/2021,2451,5
10/1/2021,2433,9
11/1/2021,2232,4
12/1/2021,3309,4
13/1/2021,2985,4
14/1/2021,3337,15
15/1/2021,3211,8
,,
,,
,,
,,
,,
,,
,,
